Код	"маркет bid"	"маркет cbid"	Кластер
25418	30	30	001
61663	216	216	001
63581	216	216	001
20911	31	31	001
52872	216	216	001
23238	70	70	001
55485	216	216	001
63690	216	216	001
26430	216	216	001
54965	21	21	001
23569	216	216	001
55619	30	30	001
57624	13	13	001
39685	216	216	001
36853	12	12	001
68343	12	12	001
55481	216	216	001
22066	217	217	001
62659	217	217	001
17455	33	33	001
44349	217	217	001
62669	217	217	001
11558	217	217	001
61487	184	184	001
23978	21	21	001
23977	17	17	001
21395	31	31	001
62770	61	61	001
21477	12	12	001
61670	28	28	001
7528	218	218	001
25167	41	41	001
57161	222	222	001
67793	27	27	001
59240	218	218	001
21020	14	14	001
43792	218	218	001
52924	219	219	001
6314	219	219	001
24834	101	101	001
48440	219	219	001
61388	219	219	001
57116	209	209	001
58138	219	219	001
23809	51	51	001
22304	219	219	001
41378	219	219	001
58176	14	14	001
23770	221	221	001
57920	12	12	001
25526	219	219	001
25230	219	219	001
62562	219	219	001
57106	220	220	001
22386	20	20	001
62863	21	21	001
61043	44	44	001
55489	220	220	001
63134	220	220	001
55259	220	220	001
61465	220	220	001
25430	12	12	001
60462	226	226	001
10093	29	29	001
25717	220	220	001
61634	220	220	001
17842	41	41	001
35199	87	87	001
9530	39	39	001
64058	12	12	001
58446	220	220	001
58769	19	19	001
10563	12	12	001
63405	12	12	001
22080	220	220	001
4129	220	220	001
21458	69	69	001
2275	84	84	001
10864	221	221	001
11497	221	221	001
55511	221	221	001
25074	43	43	001
48353	221	221	001
21424	221	221	001
64296	18	18	001
63990	24	24	001
57897	17	17	001
11129	222	222	001
56179	222	222	001
59649	210	210	001
10866	41	41	001
60054	222	222	001
17844	222	222	001
18073	29	29	001
60544	28	28	001
61671	19	19	001
58184	217	217	001
59037	223	223	001
51781	223	223	001
57117	219	219	001
11218	84	84	001
58366	223	223	001
24101	12	12	001
68550	212	212	001
23011	223	223	001
5483	223	223	001
5487	223	223	001
57112	61	61	001
62361	32	32	001
11187	223	223	001
58812	224	224	001
58190	24	24	001
58191	12	12	001
59309	238	238	001
2603	52	52	001
25743	575	575	001
18616	224	224	001
25234	224	224	001
23040	224	224	001
10068	224	224	001
52908	224	224	001
20952	224	224	001
60071	12	12	001
25417	222	222	001
25386	57	57	001
61704	224	224	001
58112	12	12	001
18093	89	89	001
25708	224	224	001
25474	224	224	001
5009	224	224	001
31893	18	18	001
12566	224	224	001
67409	51	51	001
11517	20	20	001
10994	224	224	001
25575	91	91	001
35965	19	19	001
59026	225	225	001
62561	94	94	001
22057	225	225	001
90128	225	225	001
54353	225	225	001
62656	217	217	001
11763	199	199	001
54256	226	226	001
64464	221	221	001
23774	19	19	001
11489	226	226	001
21813	226	226	001
17727	10	10	001
36877	28	28	001
61449	19	19	001
25643	226	226	001
58799	226	226	001
17857	22	22	001
58943	226	226	001
24854	227	227	001
63993	28	28	001
6956	227	227	001
17608	227	227	001
54355	227	227	001
11492	227	227	001
68552	222	222	001
9857	227	227	001
25552	227	227	001
62647	227	227	001
18477	28	28	001
56283	88	88	001
25414	227	227	001
8686	227	227	001
25172	29	29	001
5438	226	226	001
18802	82	82	001
10917	228	228	001
39009	228	228	001
59108	37	37	001
23517	228	228	001
9731	101	101	001
65938	12	12	001
63940	380	380	001
25530	228	228	001
63920	19	19	001
23979	19	19	001
59587	228	228	001
62469	228	228	001
17758	228	228	001
64010	218	218	001
800024	228	228	001
800021	228	228	001
800020	228	228	001
31874	228	228	001
6587	228	228	001
62261	228	228	001
800014	228	228	001
800018	228	228	001
2128	218	218	001
6114	229	229	001
27746	229	229	001
57113	87	87	001
57872	33	33	001
60548	30	30	001
17653	229	229	001
11495	229	229	001
25451	229	229	001
49149	228	228	001
20702	229	229	001
7523	229	229	001
21460	229	229	001
9854	229	229	001
25883	229	229	001
21425	12	12	001
62658	215	215	001
56159	29	29	001
56157	17	17	001
25286	58	58	001
90040	230	230	001
55525	230	230	001
62569	230	230	001
56829	29	29	001
18098	60	60	001
63612	51	51	001
46129	230	230	001
61758	230	230	001
13092	100	100	001
63700	96	96	001
90093	231	231	001
11116	231	231	001
8807	14	14	001
10071	28	28	001
7594	231	231	001
61373	231	231	001
62657	229	229	001
23421	231	231	001
21779	231	231	001
2906	231	231	001
21338	231	231	001
5111	237	237	001
58867	232	232	001
6320	37	37	001
58676	12	12	001
23895	49	49	001
18544	87	87	001
24053	232	232	001
44540	232	232	001
61756	232	232	001
10742	232	232	001
21044	232	232	001
21397	30	30	001
23568	232	232	001
58768	232	232	001
18361	232	232	001
7201	233	233	001
55469	87	87	001
10662	100	100	001
58968	233	233	001
17859	233	233	001
11217	84	84	001
2276	84	84	001
55620	31	31	001
9614	233	233	001
58269	233	233	001
9680	233	233	001
10867	233	233	001
56306	88	88	001
18322	233	233	001
18708	45	45	001
21935	87	87	001
25171	35	35	001
60426	233	233	001
57899	31	31	001
2115	234	234	001
10756	12	12	001
57386	234	234	001
60560	84	84	001
55476	228	228	001
62347	53	53	001
10090	40	40	001
23227	50	50	001
21794	13	13	001
20678	53	53	001
2124	174	174	001
63814	585	585	001
59607	19	19	001
21949	235	235	001
60347	235	235	001
61912	235	235	001
6321	21	21	001
63553	235	235	001
59425	238	238	001
10063	235	235	001
2273	85	85	001
11510	24	24	001
18482	24	24	001
60497	12	12	001
25685	31	31	001
55598	19	19	001
64444	12	12	001
3030	235	235	001
20844	235	235	001
19058	14	14	001
29160	236	236	001
9544	30	30	001
60349	236	236	001
20673	109	109	001
58650	23	23	001
61716	236	236	001
9010	236	236	001
23955	17	17	001
25291	236	236	001
25283	12	12	001
21963	236	236	001
2369	236	236	001
56309	614	614	001
58665	12	12	001
58365	97	97	001
62527	13	13	001
56158	394	394	001
18556	236	236	001
10341	236	236	001
22086	237	237	001
22084	237	237	001
5488	237	237	001
21453	237	237	001
62407	43	43	001
64323	237	237	001
8948	84	84	001
54566	23	23	001
56321	28	28	001
2274	84	84	001
55535	237	237	001
50567	610	610	001
25739	610	610	001
62563	237	237	001
63942	12	12	001
40997	237	237	001
65941	12	12	001
59427	238	238	001
23373	238	238	001
9705	238	238	001
18949	238	238	001
11127	238	238	001
22082	238	238	001
56470	31	31	001
35774	238	238	001
2095	36	36	001
59396	238	238	001
21421	25	25	001
54352	238	238	001
61042	101	101	001
11501	238	238	001
57383	238	238	001
44414	238	238	001
56922	238	238	001
5147	238	238	001
9233	239	239	001
58509	46	46	001
17481	238	238	001
62367	239	239	001
11115	239	239	001
7072	19	19	001
58092	84	84	001
2614	239	239	001
28467	101	101	001
64299	239	239	001
56593	24	24	001
21842	239	239	001
23918	239	239	001
23936	240	240	001
21042	240	240	001
25738	615	615	001
2127	240	240	001
8482	240	240	001
17609	240	240	001
44504	240	240	001
59048	240	240	001
20661	240	240	001
47721	12	12	001
52287	240	240	001
45673	600	600	001
19028	13	13	001
56828	32	32	001
2232	240	240	001
68345	240	240	001
58359	240	240	001
54346	600	600	001
59380	240	240	001
20645	240	240	001
25174	25	25	001
58800	22	22	001
9658	240	240	001
17846	240	240	001
9504	90	90	001
19250	30	30	001
18402	30	30	001
58163	241	241	001
21833	241	241	001
23493	241	241	001
11682	241	241	001
23860	241	241	001
58982	241	241	001
68351	216	216	001
56322	603	603	001
800030	242	242	001
800032	242	242	001
10584	241	241	001
800041	242	242	001
52806	15	15	001
63994	14	14	001
23956	33	33	001
63610	38	38	001
9844	242	242	001
12767	12	12	001
10081	42	42	001
56313	618	618	001
22021	183	183	001
50230	240	240	001
67412	71	71	001
21978	243	243	001
56451	243	243	001
51911	243	243	001
35699	243	243	001
90052	243	243	001
44607	405	405	001
25599	243	243	001
57625	20	20	001
58489	240	240	001
35922	243	243	001
62835	19	19	001
56314	89	89	001
61934	21	21	001
64265	27	27	001
55555	41	41	001
58692	36	36	001
55002	244	244	001
23241	244	244	001
22166	244	244	001
18603	244	244	001
28634	148	148	001
29359	244	244	001
23503	16	16	001
59016	244	244	001
90092	244	244	001
61921	244	244	001
23759	13	13	001
5183	244	244	001
8141	102	102	001
4381	244	244	001
20782	244	244	001
60517	13	13	001
64011	13	13	001
24851	245	245	001
19052	245	245	001
45802	245	245	001
18756	245	245	001
55482	86	86	001
68856	19	19	001
51773	245	245	001
30610	17	17	001
31792	19	19	001
23940	245	245	001
56312	409	409	001
32046	245	245	001
58853	252	252	001
9706	245	245	001
56308	87	87	001
23504	246	246	001
37138	13	13	001
56310	89	89	001
37380	246	246	001
61723	226	226	001
7522	246	246	001
59431	247	247	001
25879	246	246	001
21420	246	246	001
58222	246	246	001
57017	246	246	001
62056	12	12	001
18905	93	93	001
63492	48	48	001
21934	101	101	001
64443	256	256	001
10025	12	12	001
9669	247	247	001
23567	247	247	001
58802	27	27	001
24963	247	247	001
63941	247	247	001
11503	247	247	001
17431	247	247	001
57901	35	35	001
10086	32	32	001
18074	51	51	001
20920	51	51	001
5151	12	12	001
58510	49	49	001
61941	19	19	001
61940	21	21	001
56806	248	248	001
62742	49	49	001
29026	12	12	001
5572	248	248	001
35915	248	248	001
25586	248	248	001
5880	248	248	001
23932	21	21	001
23930	36	36	001
18421	414	414	001
55577	623	623	001
63495	12	12	001
10765	249	249	001
54350	249	249	001
27802	249	249	001
18732	249	249	001
37290	249	249	001
21398	249	249	001
23391	249	249	001
90087	249	249	001
24840	249	249	001
18734	101	101	001
56323	31	31	001
9528	210	210	001
28999	249	249	001
56807	246	246	001
18424	22	22	001
11172	250	250	001
5990	250	250	001
31897	250	250	001
25431	12	12	001
18416	22	22	001
10588	250	250	001
58384	250	250	001
66842	250	250	001
60351	250	250	001
61436	250	250	001
66843	250	250	001
10258	250	250	001
10724	250	250	001
10730	250	250	001
5168	250	250	001
25907	250	250	001
60455	250	250	001
62864	19	19	001
24838	12	12	001
11764	254	254	001
90019	251	251	001
22085	251	251	001
24153	251	251	001
65746	21	21	001
55528	28	28	001
10992	27	27	001
800045	24	24	001
52911	251	251	001
7202	240	240	001
9506	130	130	001
18577	87	87	001
54935	251	251	001
9505	37	37	001
55573	19	19	001
61949	12	12	001
55574	20	20	001
29322	14	14	001
9656	15	15	001
59968	252	252	001
9717	252	252	001
9848	252	252	001
57895	36	36	001
57234	252	252	001
5645	249	249	001
18899	48	48	001
55486	14	14	001
25287	122	122	001
58677	12	12	001
61956	252	252	001
60915	252	252	001
63729	110	110	001
2602	49	49	001
54258	13	13	001
22185	252	252	001
61748	252	252	001
21143	252	252	001
35882	15	15	001
25282	57	57	001
21570	21	21	001
8172	12	12	001
58807	253	253	001
9399	253	253	001
18731	253	253	001
32254	253	253	001
63996	13	13	001
18807	253	253	001
57374	19	19	001
17050	254	254	001
21392	254	254	001
18476	254	254	001
17478	36	36	001
11323	39	39	001
63730	111	111	001
10991	85	85	001
57871	257	257	001
57217	254	254	001
8960	30	30	001
55602	254	254	001
58251	85	85	001
800033	255	255	001
800019	255	255	001
800025	255	255	001
10065	254	254	001
23972	38	38	001
18567	241	241	001
50438	288	288	001
48241	250	250	001
56723	288	288	001
63137	262	262	001
24241	255	255	001
19068	255	255	001
62403	33	33	001
24098	255	255	001
19099	255	255	001
61035	45	45	001
61039	30	30	001
55572	13	13	001
55526	31	31	001
61582	255	255	001
23565	256	256	001
61907	52	52	001
24734	256	256	001
58633	256	256	001
21270	256	256	001
61041	86	86	001
23942	47	47	001
58693	36	36	001
60928	256	256	001
64634	71	71	001
59394	256	256	001
17839	12	12	001
56326	256	256	001
21369	256	256	001
63943	256	256	001
64316	19	19	001
66863	13	13	001
36555	256	256	001
36413	257	257	001
48750	257	257	001
58416	257	257	001
18445	257	257	001
25009	257	257	001
19186	257	257	001
60564	257	257	001
57896	257	257	001
10269	19	19	001
24362	257	257	001
58662	194	194	001
61053	92	92	001
5150	12	12	001
62404	12	12	001
55467	257	257	001
62765	34	34	001
61026	89	89	001
59439	258	258	001
19171	258	258	001
54351	258	258	001
69375	70	70	001
40067	258	258	001
18220	258	258	001
54568	24	24	001
61820	258	258	001
34207	258	258	001
10064	258	258	001
58437	259	259	001
36545	259	259	001
62666	244	244	001
54349	259	259	001
56128	259	259	001
22172	48	48	001
23501	259	259	001
64021	31	31	001
63703	95	95	001
25848	12	12	001
68551	19	19	001
56282	42	42	001
50742	259	259	001
47487	259	259	001
61040	31	31	001
68554	19	19	001
21448	41	41	001
62583	28	28	001
23970	39	39	001
18488	260	260	001
60116	29	29	001
62524	256	256	001
59429	260	260	001
60117	30	30	001
25458	14	14	001
59051	260	260	001
17829	260	260	001
60333	244	244	001
52822	260	260	001
61909	256	256	001
45425	18	18	001
21780	260	260	001
23364	260	260	001
56180	226	226	001
66044	253	253	001
25189	30	30	001
21415	257	257	001
9655	13	13	001
11511	30	30	001
24822	261	261	001
9507	36	36	001
56079	261	261	001
25924	261	261	001
18221	261	261	001
56345	261	261	001
63547	261	261	001
25658	261	261	001
61906	52	52	001
18820	262	262	001
33905	262	262	001
9784	18	18	001
56121	254	254	001
9635	19	19	001
63557	262	262	001
55490	262	262	001
57174	262	262	001
46702	262	262	001
52342	262	262	001
45921	262	262	001
52812	15	15	001
61152	262	262	001
52804	262	262	001
64059	17	17	001
25457	19	19	001
23564	101	101	001
23232	40	40	001
56578	639	639	001
64635	76	76	001
68465	62	62	001
61038	83	83	001
36519	262	262	001
18926	263	263	001
56070	263	263	001
18617	263	263	001
21047	263	263	001
5522	263	263	001
24081	263	263	001
5167	19	19	001
55840	263	263	001
48237	263	263	001
24009	263	263	001
24146	12	12	001
11743	26	26	001
18707	276	276	001
52801	264	264	001
57870	264	264	001
18576	638	638	001
54259	19	19	001
61151	175	175	001
54237	264	264	001
63138	244	244	001
25289	32	32	001
24198	264	264	001
61944	264	264	001
62834	21	21	001
23563	264	264	001
17595	661	661	001
56066	264	264	001
3034	264	264	001
10728	264	264	001
10780	43	43	001
22165	265	265	001
64306	92	92	001
90046	265	265	001
25288	262	262	001
23939	19	19	001
55580	29	29	001
23929	264	264	001
3623	265	265	001
18547	47	47	001
55487	12	12	001
17610	266	266	001
58101	19	19	001
23894	45	45	001
25218	266	266	001
57133	262	262	001
65939	12	12	001
62509	19	19	001
66864	13	13	001
69293	13	13	001
57169	266	266	001
45922	53	53	001
4506	83	83	001
64619	31	31	001
63404	12	12	001
55753	266	266	001
10087	38	38	001
10546	266	266	001
63491	50	50	001
18591	32	32	001
54348	12	12	001
66772	47	47	001
68344	12	12	001
10993	267	267	001
18442	14	14	001
23638	267	267	001
55496	662	662	001
23607	267	267	001
23566	267	267	001
10094	89	89	001
18555	267	267	001
39654	267	267	001
9695	267	267	001
9503	40	40	001
23966	668	668	001
11532	12	12	001
4548	16	16	001
68553	17	17	001
61945	12	12	001
11105	267	267	001
2601	93	93	001
21742	267	267	001
61506	28	28	001
22175	268	268	001
18913	268	268	001
55470	85	85	001
18740	268	268	001
55621	257	257	001
63412	260	260	001
54975	19	19	001
56805	268	268	001
17803	268	268	001
61421	18	18	001
18546	37	37	001
62977	24	24	001
22067	268	268	001
18380	33	33	001
20922	37	37	001
25902	15	15	001
66045	43	43	001
49679	46	46	001
57498	12	12	001
59319	46	46	001
18054	269	269	001
54860	269	269	001
11114	269	269	001
12736	31	31	001
49686	269	269	001
61149	20	20	001
9098	12	12	001
54631	269	269	001
10920	38	38	001
59119	270	270	001
18072	48	48	001
56127	269	269	001
60811	25	25	001
64457	12	12	001
63783	12	12	001
12842	270	270	001
42733	14	14	001
61998	256	256	001
23425	39	39	001
18653	270	270	001
27975	270	270	001
59442	30	30	001
25715	123	123	001
5357	270	270	001
9513	90	90	001
56315	42	42	001
54240	51	51	001
58253	270	270	001
55512	12	12	001
52799	270	270	001
5148	12	12	001
52802	270	270	001
52803	270	270	001
19027	13	13	001
54582	270	270	001
23963	270	270	001
63489	279	279	001
61034	43	43	001
37250	271	271	001
56839	271	271	001
56840	271	271	001
60003	271	271	001
55579	271	271	001
12756	451	451	001
61454	248	248	001
18921	84	84	001
61147	22	22	001
21775	452	452	001
23633	271	271	001
2514	101	101	001
46804	12	12	001
23761	271	271	001
18871	271	271	001
21402	29	29	001
20982	29	29	001
56040	88	88	001
58744	46	46	001
17596	75	75	001
43719	272	272	001
32677	272	272	001
61905	48	48	001
800046	272	272	001
63732	75	75	001
30176	272	272	001
13025	272	272	001
17357	272	272	001
58663	270	270	001
23973	41	41	001
54133	273	273	001
90127	273	273	001
18487	273	273	001
24687	273	273	001
18575	46	46	001
18135	273	273	001
57934	273	273	001
18579	273	273	001
21403	22	22	001
61037	101	101	001
18417	35	35	001
58115	273	273	001
23934	27	27	001
59139	274	274	001
58100	274	274	001
55488	274	274	001
55450	274	274	001
58505	274	274	001
19167	274	274	001
10361	14	14	001
63734	78	78	001
67413	36	36	001
11563	16	16	001
9710	274	274	001
62523	120	120	001
23949	274	274	001
18741	47	47	001
57342	274	274	001
20776	275	275	001
25194	38	38	001
9525	275	275	001
63622	36	36	001
17262	13	13	001
21738	275	275	001
18730	275	275	001
9341	275	275	001
61184	275	275	001
11819	275	275	001
57912	275	275	001
11117	275	275	001
18483	275	275	001
25202	275	275	001
62664	249	249	001
55494	684	684	001
62365	286	286	001
18095	33	33	001
66865	13	13	001
25593	275	275	001
66862	13	13	001
66866	459	459	001
66868	13	13	001
25617	459	459	001
58198	275	275	001
21464	36	36	001
56452	276	276	001
4856	276	276	001
58488	59	59	001
18079	46	46	001
62364	64	64	001
19187	27	27	001
61901	51	51	001
62363	33	33	001
58491	276	276	001
60119	40	40	001
90036	276	276	001
39579	17	17	001
62781	62	62	001
18480	15	15	001
59467	276	276	001
21400	22	22	001
20758	276	276	001
11662	276	276	001
20919	32	32	001
9028	29	29	001
60712	12	12	001
57977	24	24	001
10663	64	64	001
58430	277	277	001
54564	22	22	001
54565	20	20	001
56281	83	83	001
22164	277	277	001
61161	13	13	001
18724	101	101	001
47652	277	277	001
57781	277	277	001
55624	102	102	001
5326	19	19	001
32668	28	28	001
44494	277	277	001
43266	277	277	001
29276	277	277	001
51419	277	277	001
10342	278	278	001
21304	278	278	001
59386	278	278	001
63995	14	14	001
62369	21	21	001
62400	33	33	001
25200	22	22	001
25357	49	49	001
57911	278	278	001
24131	12	12	001
55474	278	278	001
23944	21	21	001
54571	20	20	001
23919	278	278	001
62783	33	33	001
69327	278	278	001
38881	278	278	001
39710	278	278	001
25190	279	279	001
18735	101	101	001
53021	279	279	001
53020	279	279	001
11215	279	279	001
23235	31	31	001
23562	279	279	001
25039	279	279	001
23943	19	19	001
9595	279	279	001
57190	279	279	001
18479	25	25	001
18620	279	279	001
58175	444	444	001
18578	92	92	001
25507	279	279	001
23502	12	12	001
22162	279	279	001
9512	37	37	001
51315	279	279	001
55461	281	281	001
31651	280	280	001
33904	280	280	001
21306	280	280	001
47576	280	280	001
10695	280	280	001
57022	280	280	001
58111	280	280	001
66666	12	12	001
10587	39	39	001
58858	466	466	001
61943	12	12	001
18894	280	280	001
18895	280	280	001
24558	280	280	001
55296	280	280	001
90016	280	280	001
11512	39	39	001
17854	280	280	001
62114	280	280	001
63776	280	280	001
55386	280	280	001
90056	280	280	001
10591	39	39	001
22069	280	280	001
55325	43	43	001
62866	12	12	001
800026	281	281	001
800022	281	281	001
17349	281	281	001
64070	19	19	001
60431	12	12	001
55458	281	281	001
